傍点・傍線
テスト


================傍点================
　腹がへっても［＃「腹がへっても」に傍点］、ひもじゅうない［＃「ひもじゅうない」に傍点］とかぶりを振っている…

責［＃「責」に傍点］空文庫　「責」に傍点
責［＃「責」に白ゴマ傍点］空文庫　「責」に白ゴマ傍点
責［＃「責」に丸傍点］空文庫　「責」に丸傍点
責［＃「責」に白丸傍点］空文庫　「責」に白丸傍点
責［＃「責」に黒三角傍点］空文庫　「責」に黒三角傍点
責［＃「責」に白三角傍点］空文庫　「責」に白三角傍点
責［＃「責」に二重丸傍点］空文庫　「責」に二重丸傍点
責［＃「責」に蛇の目傍点］空文庫　「責」に蛇の目傍点
責［＃「責」にばつ傍点］空文庫　「責」にばつ傍点
責［＃「責」に×傍点］空文庫　「責」に×傍点

責［＃「責」の左に傍点］空文庫　「責」の左に傍点
責［＃「責」の左に白ゴマ傍点］空文庫　「責」の左に白ゴマ傍点
責［＃「責」の左に丸傍点］空文庫　「責」の左に丸傍点
責［＃「責」の左に白丸傍点］空文庫　「責」の左に白丸傍点
責［＃「責」の左に黒三角傍点］空文庫　「責」の左に黒三角傍点
責［＃「責」の左に白三角傍点］空文庫　「責」の左に白三角傍点
責［＃「責」の左に二重丸傍傍点］空文庫　「責」の左に二重丸傍傍点
責［＃「責」の左にばつ傍点］空文庫　「責」の左にばつ傍点
責［＃「責」の左に×傍点］空文庫　「責」の左に×傍点

［＃傍点］青空文庫で読書しよう［＃傍点終わり］。
［＃白ゴマ傍点］青空文庫で読書しよう［＃白ゴマ傍点終わり］。 白ゴマ
［＃丸傍点］青空文庫で読書しよう［＃丸傍点終わり］。 丸
［＃白丸傍点］青空文庫で読書しよう［＃白丸傍点終わり］。 白丸
［＃黒三角傍点］青空文庫で読書しよう［＃黒三角傍点終わり］。 黒三角
［＃白三角傍点］青空文庫で読書しよう［＃白三角傍点終わり］。 白三角
［＃二重丸傍点］青空文庫で読書しよう［＃二重丸傍点終わり］。 二重丸
［＃蛇の目傍点］青空文庫で読書しよう［＃蛇の目傍点終わり］。 蛇の目
［＃ばつ傍点］青空文庫で読書しよう［＃ばつ傍点終わり］。 ばつ
［＃傍点］青空文庫で読書しよう［＃×傍点終わり］。

［＃左に傍点］青空文庫で読書しよう［＃左に傍点終わり］。
［＃左に白ゴマ傍点］青空文庫で読書しよう［＃左に白ゴマ傍点終わり］。 白ゴマ
［＃左に丸傍点］青空文庫で読書しよう［＃左に丸傍点終わり］。 丸
［＃左に白丸傍点］青空文庫で読書しよう［＃左に白丸傍点終わり］。 白丸
［＃左に黒三角傍点］青空文庫で読書しよう［＃左に黒三角傍点終わり］。 黒三角
［＃左に白三角傍点］青空文庫で読書しよう［＃左に白三角傍点終わり］。 白三角
［＃左に二重丸傍点］青空文庫で読書しよう［＃左に二重丸傍点終わり］。 二重丸
［＃左に蛇の目傍点］青空文庫で読書しよう［＃左に蛇の目傍点終わり］。 蛇の目
［＃左にばつ傍点］青空文庫で読書しよう［＃左にばつ傍点終わり］。 ばつ
［＃左に×傍点］青空文庫で読書しよう［＃左に×傍点終わり］。 ×

［＃改ページ］


================傍線================
責［＃「責」に傍線］空文庫　「責」に傍線
責［＃「責」に二重傍線］空文庫　「責」に二重傍線
責［＃「責」に鎖線］空文庫　「責」に鎖線
責［＃「責」に破線］空文庫　「責」に破線
責［＃「責」に波線］空文庫　「責」に波線
責［＃「責」の左に傍線］空文庫　「責」の左に傍線

［＃傍線］青空文庫で読書しよう［＃傍線終わり］。　傍線
［＃二重傍線］青空文庫で読書しよう［＃二重傍線終わり］。　二重傍線
［＃鎖線］青空文庫で読書しよう［＃鎖線終わり］。　鎖線
［＃破線］青空文庫で読書しよう［＃破線終わり］。　破線
［＃波線］青空文庫で読書しよう［＃波線終わり］。　波線
［＃左に傍線］青空文庫で読書しよう［＃左に傍線終わり］。　左に傍線

